112.55,-51.92
112.65,-49.94
112.75,-44.56
112.85,-49.82
112.95,-42.74
113.05,-42.65
113.15,-44.97
113.25,-41.46
113.35,-40.19
113.45,-40.41
113.55,-41.34
113.65,-45.87
113.75,-44.31
113.85,-46.47
113.95,-41.76
114.05,-44.11
114.15,-43.96
114.25,-41.25
114.35,-42.24
114.45,-44.22
114.55,-48.49
114.65,-45.6
114.75,-47.95
114.85,-46.01
114.95,-43.03
115.05,-43.02
115.15,-45.81
115.25,-47.05
115.35,-43
115.45,-42.9
115.55,-44.92
115.65,-46.34
115.75,-46.91
115.85,-44.93
115.95,-45.28
116.05,-49.82
116.15,-45.21
116.25,-48.15
116.35,-53.14
116.45,-51.8
116.55,-54.81
116.65,-48.13
116.75,-46.81
116.85,-48.9
116.95,-45.81
117.05,-42.14
117.15,-45.94
117.25,-49.85
117.35,-43.45
117.45,-46.8
117.55,-43.5
117.65,-42.74
117.75,-42.44
117.85,-42.03
117.95,-42.19
118.05,-42.98
118.15,-42.87
118.25,-42.52
118.35,-46.55
118.45,-51.38
118.55,-47.57
118.65,-49.65
118.75,-45.82
118.85,-45.27
118.95,-46.38
119.05,-48.67
119.15,-51.18
119.25,-44.67
119.35,-48.2
119.45,-48.36
119.55,-48.1
119.65,-45.41
119.75,-47.03
119.85,-43.63
119.95,-49.78
120.05,-47.56
120.15,-51.79
120.25,-52.04
120.35,-63.23
120.45,-50.74
120.55,-47.57
120.65,-51.2
120.75,-47.5
120.85,-54.67
120.95,-50.82
121.05,-57.5
121.15,-51.64
121.25,-59.5
121.35,-46.28
121.45,-46.55
121.55,-52.23
121.65,-48.62
121.75,-57.89
121.85,-60.78
121.95,-48.86
122.05,-48.28
122.15,-46.04
122.25,-46.42
122.35,-53.24
122.45,-43.44
122.55,-50.17
122.65,-54.85
122.75,-49.59
122.85,-52.16
122.95,-68.45
123.05,-73.98
123.15,-49.93
123.25,-48.96
123.35,-50.71
123.45,-63.11
123.55,-53.93
123.65,-50.45
123.75,-52.57
123.85,-53.32
123.95,-54.4
124.05,-52.21
124.15,-48.29
124.25,-47.02
124.35,-47.39
124.45,-47.3
124.55,-48.46
124.65,-54.22
124.75,-57.47
124.85,-59.77
124.95,-56.97
125.05,-56.52
125.15,-48.15
125.25,-58.16
125.35,-64.47
125.45,-54.18
125.55,-58.58
125.65,-50.4
125.75,-47.45
125.85,-69.72
125.95,-50.69
126.05,-48.96
126.15,-54.36
126.25,-57.32
126.35,-50.03
126.45,-59.18
126.55,-54.64
126.65,-52.45
126.75,-52.52
126.85,-49.08
126.95,-54.45
127.05,-57.55
127.15,-44.9
127.25,-49.4
127.35,-46.43
127.45,-50.89
127.55,-43.9
127.65,-45.4
127.75,-51.88
127.85,-50.25
127.95,-50.73
128.05,-52.15
128.15,-47.35
128.25,-50.71
128.35,-50.02
128.45,-48.12
128.55,-61.1
128.65,-54.96
128.75,-54.52
128.85,-71.31
128.95,-55.88
129.05,-51.59
129.15,-50.63
129.25,-51.07
129.35,-49.15
129.45,-57.35
129.55,-51.92
129.65,-53.28
129.75,-56.35
129.85,-50.45
129.95,-54.85
130.05,-57.71
130.15,-58.36
130.25,-55.96
130.35,-53.32
130.45,-52.22
130.55,-50.78
130.65,-51.48
130.75,-51.79
130.85,-52.48
130.95,-58.06
131.05,-51.38
131.15,-56.44
131.25,-54.47
131.35,-52.05
131.45,-52.72
131.55,-50.11
131.65,-60.03
131.75,-54.58
131.85,-57.65
131.95,-59.79
132.05,-63.93
132.15,-59.59
132.25,-50.28
132.35,-56.59
132.45,-52.9
132.55,-53.7
132.65,-60.75
132.75,-52.07
132.85,-64.15
132.95,-52.79
133.05,-53.51
133.15,-67.21
133.25,-55.19
133.35,-52.69
133.45,-51.87
133.55,-56.99
133.65,-54.19
133.75,-54.19
133.85,-51.28
133.95,-58.15
134.05,-57.17
134.15,-59.77
134.25,-59.2
134.35,-53.94
134.45,-49.47
134.55,-51.33
134.65,-52.72
134.75,-46.99
134.85,-44.82
134.95,-51.59
135.05,-46.36
135.15,-43.22
135.25,-48.95
135.35,-47.74
135.45,-48.47
135.55,-49.91
135.65,-54.38
135.75,-48.09
135.85,-47.61
135.95,-51.01
136.05,-47.64
136.15,-48.87
136.25,-51.52
136.35,-50.27
136.45,-55.02
136.55,-46.91
136.65,-46.3
136.75,-52.27
136.85,-48.34
136.95,-46.41
137.05,-45.98
137.15,-50.98
137.25,-49.94
137.35,-50.59
137.45,-55.13
137.55,-50.65
137.65,-50.44
137.75,-51.53
137.85,-50.24
137.95,-50.49
138.05,-52.94
138.15,-63.53
138.25,-52.26
138.35,-54.85
138.45,-58.13
138.55,-58.13
138.65,-53.45
138.75,-58.6
138.85,-62.4
138.95,-54.6
139.05,-54.94
139.15,-50.39
139.25,-54.05
139.35,-57.93
139.45,-46.87
139.55,-50.59
139.65,-46.31
139.75,-49.38
139.85,-53.11
139.95,-50.26
140.05,-50.23
140.15,-52.04
140.25,-47.7
140.35,-53.76
140.45,-47.84
140.55,-51.48
140.65,-49.95
140.75,-50.18
140.85,-69.04
140.95,-50.91
141.05,-71.17
141.15,-53.73
141.25,-52.26
141.35,-54.76
141.45,-58.58
141.55,-52.23
141.65,-55.08
141.75,-65.05
141.85,-55.63
141.95,-58.28
142.05,-49.64
142.15,-58.22
142.25,-51.8
142.35,-52.3
142.45,-53.6
142.55,-47.29
142.65,-52.39
142.75,-53.1
142.85,-68.82
142.95,-65.48
143.05,-57.47
143.15,-60.52
143.25,-68.35
143.35,-63.12
143.45,-64.2
143.55,-58.74
143.65,-59.32
143.75,-50.29
143.85,-60.73
143.95,-54.5
144.05,-62.72
144.15,-49.15
144.25,-52.6
144.35,-51.84
144.45,-56.08
144.55,-53.72
144.65,-55.48
144.75,-52.23
144.85,-54.52
144.95,-57.61
145.05,-63.8
145.15,-54.37
145.25,-51.94
145.35,-55.36
145.45,-45.93
145.55,-56.35
145.65,-48.45
145.75,-50.63
145.85,-52.29
145.95,-46.48
146.05,-49.96
146.15,-54.09
146.25,-50.87
146.35,-48.51
146.45,-46.13
146.55,-48.81
146.65,-51.99
146.75,-46.41
146.85,-46.92
146.95,-48.4
147.05,-51.73
147.15,-65.54
147.25,-55.4
147.35,-65.93
147.45,-53.65
147.55,-52.6
147.65,-53.71
147.75,-52.28
147.85,-62.38
147.95,-48.3
148.05,-62.87
148.15,-55.15
148.25,-62.08
148.35,-52.44
148.45,-52.14
148.55,-48.42
148.65,-52.73
148.75,-55.78
148.85,-51.26
148.95,-50.86
149.05,-50.89
149.15,-59.13
149.25,-51.79
149.35,-56.86
149.45,-55.2
149.55,-57.63
149.65,-59.56
149.75,-63.05
149.85,-53.56
149.95,-50.68
150.05,-53.02
150.15,-50.8
150.25,-50.38
150.35,-58.64
150.45,-55.8
150.55,-59.19
150.65,-53.47
150.75,-60.21
150.85,-54.05
150.95,-49.42
151.05,-55.28
151.15,-53.93
151.25,-52.93
151.35,-65.27
151.45,-56.6
151.55,-57.85
151.65,-52.35
151.75,-51.55
151.85,-65.93
151.95,-50.14
152.05,-54.6
152.15,-49.73
152.25,-54.66
152.35,-62.32
152.45,-53.67
152.55,-54.06
152.65,-56.9
152.75,-53.19
152.85,-46.3
152.95,-50.31
153.05,-52.24
153.15,-54.42
153.25,-48.84
153.35,-62.16
153.45,-59.9
153.55,-47.88
153.65,-55.96
153.75,-56.21
153.85,-59.57
153.95,-52.38
154.05,-56.46
154.15,-51.41
154.25,-55.22
154.35,-51.91
154.45,-57.27
154.55,-48.58
154.65,-50.86
154.75,-48.12
154.85,-51.47
154.95,-54.26
155.05,-50.43
155.15,-48.29
155.25,-56.2
155.35,-54.53
155.45,-60.11
155.55,-47.35
155.65,-48.92
155.75,-51.43
155.85,-59.36
155.95,-52.1
156.05,-51.24
156.15,-55.88
156.25,-54.4
156.35,-58.04
156.45,-57.02
156.55,-59.1
156.65,-68.69
156.75,-53.72
156.85,-54.43
156.95,-50.77
157.05,-51.54
157.15,-52.99
157.25,-56.68
157.35,-55.34
157.45,-62.7
157.55,-58.63
157.65,-64.34
157.75,-53.36
157.85,-49.08
157.95,-60
158.05,-49.31
158.15,-50.71
158.25,-58.78
158.35,-51.86
158.45,-49.49
158.55,-54.86
158.65,-48.72
158.75,-53.73
158.85,-47.59
158.95,-49.8
159.05,-48.68
159.15,-49.44
159.25,-52.82
159.35,-53.79
159.45,-55.29
159.55,-49.26
159.65,-64.46
159.75,-55.56
159.85,-50.85
159.95,-60.43
160.05,-51.02
160.15,-60.76
160.25,-54.44
160.35,-51.55
160.45,-56.99
160.55,-52.48
160.65,-64.49
160.75,-53.68
160.85,-49.82
160.95,-54.27
161.05,-50.94
161.15,-49.09
161.25,-51.04
161.35,-50.96
161.45,-49.21
161.55,-51.61
161.65,-47.12
161.75,-51.2
161.85,-45.96
161.95,-54.46
162.05,-48.66
162.15,-49.01
162.25,-46.34
162.35,-57.26
162.45,-51.41
162.55,-53.26
162.65,-51.64
162.75,-52.36
162.85,-49.91
162.95,-52.88
163.05,-61.79
163.15,-48.63
163.25,-66.69
163.35,-62.84
163.45,-52.02
163.55,-53.89
163.65,-50.62
163.75,-55.05
163.85,-49.18
163.95,-53.1
164.05,-67.82
164.15,-50.41
164.25,-48.96
164.35,-57.83
164.45,-59.32
164.55,-48.98
164.65,-56.24
164.75,-51.76
164.85,-64.48
164.95,-55.54
165.05,-54.65
165.15,-56
165.25,-59.68
165.35,-53.21
165.45,-59.17
165.55,-56.9
165.65,-70.09
165.75,-52.09
165.85,-57.24
165.95,-52.18
166.05,-64.42
166.15,-48.85
166.25,-53.45
166.35,-56.46
166.45,-50
166.55,-54.51
166.65,-54.85
166.75,-51.36
166.85,-65.26
166.95,-51.97
167.05,-61.1
167.15,-59.02
167.25,-52.24
167.35,-50.23
167.45,-61.52
167.55,-59.74
167.65,-57.94
167.75,-50.14
167.85,-68.66
167.95,-63.03
168.05,-46.56
168.15,-54.42
168.25,-52.84
168.35,-50.85
168.45,-53.12
168.55,-54.41
168.65,-48.86
168.75,-50.85
168.85,-50.75
168.95,-45.61
169.05,-52.62
169.15,-65.51
169.25,-50.33
169.35,-56.41
169.45,-48.17
169.55,-57.21
169.65,-50.42
169.75,-47.82
169.85,-46.9
169.95,-50.74
170.05,-47.06
170.15,-48.42
170.25,-55.73
170.35,-50.95
170.45,-49.34
170.55,-55.56
170.65,-51.14
170.75,-45.31
170.85,-70.88
170.95,-52.35
171.05,-54.03
171.15,-49.63
171.25,-58.82
171.35,-53.64
171.45,-54.94
171.55,-55.15
171.65,-48.46
171.75,-62.07
171.85,-53.38
171.95,-53.55
172.05,-53.98
172.15,-56.65
172.25,-53.32
172.35,-62.32
172.45,-57.08
172.55,-50.51
172.65,-46.53
172.75,-54.65
172.85,-50.05
172.95,-45.69
173.05,-48
173.15,-48.24
173.25,-46.28
173.35,-47.78
173.45,-48.69
173.55,-48.28
173.65,-47.49
173.75,-45.77
173.85,-46.68
173.95,-46.67
174.05,-49.42
174.15,-47.99
174.25,-48.58
174.35,-48.29
174.45,-46
174.55,-48.23
174.65,-50.07
174.75,-48.48
174.85,-49.3
174.95,-53.27
175.05,-55.35
175.15,-53.31
175.25,-52.09
175.35,-51.94
175.45,-53.51
175.55,-49.71
175.65,-59.15
175.75,-47.72
175.85,-45.66
175.95,-49.53
176.05,-52.39
176.15,-75.4
176.25,-66.51
176.35,-47.47
176.45,-58.92
176.55,-47.87
176.65,-54.3
176.75,-48.95
176.85,-51.75
176.95,-47.4
177.05,-48.45
177.15,-47.59
177.25,-49.41
177.35,-49.52
177.45,-48.25
177.55,-46.52
177.65,-50.29
177.75,-51.4
177.85,-47.97
177.95,-50.05
178.05,-49.12
178.15,-52.28
178.25,-48.21
178.35,-50.1
178.45,-55.75
178.55,-54.52
178.65,-53.89
178.75,-53.8
178.85,-50.64
178.95,-51.9
