119.3,-54.79
119.4,-56.57
119.5,-51.61
119.6,-49.82
119.7,-49.84
119.8,-47.34
119.9,-47.11
120,-47.44
120.1,-43.55
120.2,-46.52
120.3,-46.54
120.4,-42.67
120.5,-43.67
120.6,-42.44
120.7,-43.09
120.8,-42.65
120.9,-44.44
121,-43.03
121.1,-45.2
121.2,-45.88
121.3,-46.35
121.4,-42.36
121.5,-50.29
121.6,-52.15
121.7,-44.76
121.8,-48.83
121.9,-62.94
122,-52.38
122.1,-55.22
122.2,-51.76
122.3,-51.59
122.4,-54.35
122.5,-42.99
122.6,-50.67
122.7,-50.37
122.8,-42.97
122.9,-47.72
123,-43.58
123.1,-43.25
123.2,-47.18
123.3,-40.09
123.4,-44.83
123.5,-43.34
123.6,-40.04
123.7,-39.57
123.8,-41.81
123.9,-46.85
124,-41.32
124.1,-44.37
124.2,-49.38
124.3,-43.1
124.4,-42.85
124.5,-42.3
124.6,-43.55
124.7,-43.12
124.8,-39.51
124.9,-42.05
125,-43.17
125.1,-44.52
125.2,-47.36
125.3,-44.76
125.4,-41.81
125.5,-45.23
125.6,-48.39
125.7,-45.73
125.8,-45.78
125.9,-45.81
126,-44.15
126.1,-47.44
126.2,-45.96
126.3,-48.86
126.4,-45.02
126.5,-48.68
126.6,-44.96
126.7,-50.75
126.8,-47.93
126.9,-44.88
127,-53.46
127.1,-47.14
127.2,-51.41
127.3,-50.35
127.4,-56.62
127.5,-56.66
127.6,-61.23
127.7,-51.54
127.8,-48.2
127.9,-46.45
128,-46.03
128.1,-45.94
128.2,-42.63
128.3,-41.04
128.4,-41.21
128.5,-43.46
128.6,-42.25
128.7,-42.28
128.8,-43.26
128.9,-44.5
129,-44.36
129.1,-43.85
129.2,-40.55
129.3,-39.11
129.4,-41.39
129.5,-43.24
129.6,-41.35
129.7,-41.33
129.8,-46.86
129.9,-46.87
130,-44.23
130.1,-43.66
130.2,-48.21
130.3,-51.07
130.4,-45.16
130.5,-50.15
130.6,-64.37
130.7,-46.98
130.8,-43.22
130.9,-44.66
131,-45.29
131.1,-44.12
131.2,-48.38
131.3,-43.48
131.4,-43.72
131.5,-44.56
131.6,-42.77
131.7,-46.25
131.8,-40.12
131.9,-44.66
132,-39.71
132.1,-44.03
132.2,-42.77
132.3,-42.6
132.4,-42.49
132.5,-43.92
132.6,-43.32
132.7,-44.21
132.8,-48.97
132.9,-50.83
133,-44.73
133.1,-54.29
133.2,-46.44
133.3,-54.77
133.4,-50.06
133.5,-48.75
133.6,-47.01
133.7,-53.46
133.8,-48.15
133.9,-57.62
134,-50.41
134.1,-50.57
134.2,-48.54
134.3,-47.92
134.4,-52.5
134.5,-51.38
134.6,-47.57
134.7,-47.18
134.8,-47.16
134.9,-42.2
135,-47.08
135.1,-40.55
135.2,-49.44
135.3,-46.6
135.4,-47.14
135.5,-42.95
135.6,-42.3
135.7,-42.01
135.8,-42.04
135.9,-47.97
136,-42.69
136.1,-41.71
136.2,-44.53
136.3,-41.26
136.4,-43.14
136.5,-43.77
136.6,-44.36
136.7,-45.04
136.8,-46.62
136.9,-54.62
137,-47.97
137.1,-52.55
137.2,-53.69
137.3,-48.23
137.4,-50.37
137.5,-47.01
137.6,-42.67
137.7,-45.4
137.8,-43.84
137.9,-47.55
138,-48.62
138.1,-44.02
138.2,-45.09
138.3,-48.03
138.4,-49.29
138.5,-45.02
138.6,-43.42
138.7,-45.39
138.8,-43.12
138.9,-41.41
139,-41.98
139.1,-42.3
139.2,-44.59
139.3,-44.03
139.4,-45.07
139.5,-44.97
139.6,-44.34
139.7,-45.21
139.8,-43.84
139.9,-51.09
140,-48.56
140.1,-47.33
140.2,-44.89
140.3,-48.81
140.4,-50.2
140.5,-51.51
140.6,-64.89
140.7,-47.26
140.8,-45.04
140.9,-52.18
141,-52.33
141.1,-47.84
141.2,-49.43
141.3,-46.18
141.4,-46.47
141.5,-49.35
141.6,-51.13
141.7,-47.12
141.8,-56.46
141.9,-49.11
142,-59.9
142.1,-48.47
142.2,-49.27
142.3,-46.48
142.4,-42.91
142.5,-48.53
142.6,-42.77
142.7,-43.03
142.8,-41.97
142.9,-41.25
143,-47.19
143.1,-42.19
143.2,-45.09
143.3,-40.83
143.4,-39.74
143.5,-43.37
143.6,-40.55
143.7,-42.07
143.8,-40.97
143.9,-43.16
144,-42.47
144.1,-45.35
144.2,-46.14
144.3,-44.36
144.4,-46.96
144.5,-46.73
144.6,-43.3
144.7,-43.68
144.8,-46.75
144.9,-44.2
145,-48.13
145.1,-52.11
145.2,-47.27
145.3,-49.72
145.4,-49.94
145.5,-47.8
145.6,-52.27
145.7,-44.45
145.8,-46.98
145.9,-50
146,-49.1
146.1,-47.24
146.2,-47.52
146.3,-52.83
146.4,-57.69
146.5,-43.49
146.6,-44.9
146.7,-49.49
146.8,-47.65
146.9,-48.53
147,-49.24
147.1,-44.51
147.2,-46.65
147.3,-43.56
147.4,-44.16
147.5,-42.97
147.6,-38.91
147.7,-41.67
147.8,-42.35
147.9,-41.91
148,-42.09
148.1,-45.62
148.2,-42.53
148.3,-39.89
148.4,-43.98
148.5,-41.22
148.6,-44.09
148.7,-40.68
148.8,-44.46
148.9,-45.08
149,-42.05
149.1,-41.86
149.2,-47.82
149.3,-44.49
149.4,-51.04
149.5,-50.84
149.6,-43.18
149.7,-48.57
149.8,-42.94
149.9,-43.24
150,-48.55
150.1,-45.52
150.2,-50.91
150.3,-46.8
150.4,-45.69
150.5,-49.48
150.6,-58.19
150.7,-46.3
150.8,-45.87
150.9,-49.17
151,-55.97
151.1,-48.73
151.2,-46.36
151.3,-55.66
151.4,-60.06
151.5,-49.88
151.6,-55.27
151.7,-61.59
151.8,-53.4
151.9,-56.34
152,-54.35
152.1,-51.69
152.2,-56.22
152.3,-55.52
152.4,-45.45
152.5,-51.1
152.6,-54.36
152.7,-48.52
152.8,-48.56
152.9,-44.23
153,-47.81
153.1,-44.65
153.2,-45.52
153.3,-44.16
153.4,-44.02
153.5,-47.88
153.6,-40.57
153.7,-42.53
153.8,-44.66
153.9,-48.12
154,-40.46
154.1,-41.75
154.2,-42.64
154.3,-43.3
154.4,-41.86
154.5,-41.04
154.6,-47.23
154.7,-42.25
154.8,-44.49
154.9,-44.19
155,-42.88
155.1,-50.34
155.2,-41.68
155.3,-42.86
155.4,-44.5
155.5,-46.77
155.6,-45.35
155.7,-46.21
155.8,-47.83
155.9,-43.45
156,-45.33
156.1,-44.91
156.2,-39.5
156.3,-45.76
156.4,-43.89
156.5,-49.19
156.6,-41.82
156.7,-44.22
156.8,-41.36
156.9,-46.89
157,-42.62
157.1,-42.46
157.2,-46.25
157.3,-44.49
157.4,-46.33
157.5,-46.74
157.6,-50.74
157.7,-45.18
157.8,-47.12
157.9,-58.41
158,-56.13
158.1,-45.24
158.2,-50.29
158.3,-47.61
158.4,-48.1
158.5,-47.84
158.6,-45.07
158.7,-54.44
158.8,-52.29
158.9,-52.19
159,-57.79
159.1,-53.69
159.2,-52.62
159.3,-49.99
159.4,-66.17
159.5,-50.13
159.6,-68.19
159.7,-57.12
159.8,-49.45
159.9,-48.19
160,-52.04
160.1,-52
160.2,-46.06
160.3,-56.79
160.4,-48.63
160.5,-46.3
160.6,-48.58
160.7,-49.12
160.8,-49.42
160.9,-53.29
161,-44.34
161.1,-48.96
161.2,-55.33
161.3,-47.29
161.4,-49.9
161.5,-52.37
161.6,-47.58
161.7,-47.58
161.8,-51.83
161.9,-46.7
162,-53.04
162.1,-52.4
162.2,-46.22
162.3,-47.97
162.4,-45.63
162.5,-50.56
162.6,-48.67
162.7,-46.08
162.8,-45.49
162.9,-52.44
163,-48.63
163.1,-44.25
163.2,-52.49
163.3,-48.14
163.4,-43.12
163.5,-53.46
163.6,-49.03
163.7,-50.35
163.8,-43
163.9,-46.68
164,-44.57
164.1,-46.81
164.2,-46.9
164.3,-46.2
164.4,-50.02
164.5,-49.87
164.6,-48.04
164.7,-44.73
164.8,-53.24
164.9,-50.4
165,-47.29
165.1,-46.84
165.2,-80.83
165.3,-47.07
165.4,-52.17
165.5,-50.12
165.6,-47.93
165.7,-60.08
165.8,-52.39
165.9,-56.81
166,-46.09
166.1,-49.33
166.2,-55.6
166.3,-57.71
166.4,-51.88
166.5,-50.04
166.6,-51.04
166.7,-51.62
166.8,-49.82
166.9,-53.53
167,-48.52
167.1,-58.39
167.2,-61.08
167.3,-52.89
167.4,-56.66
167.5,-62.57
167.6,-56.7
167.7,-55.63
167.8,-49.61
167.9,-49.99
168,-55.65
168.1,-58.98
168.2,-54.87
168.3,-45.74
168.4,-52.48
168.5,-48.04
168.6,-44.76
168.7,-45.55
168.8,-47.77
168.9,-46.93
169,-45.84
169.1,-45.33
169.2,-51.46
169.3,-46.65
169.4,-51.11
169.5,-51.95
169.6,-45.49
169.7,-56.5
169.8,-49.75
169.9,-58.87
170,-52.08
170.1,-50.87
170.2,-55.1
170.3,-57.51
170.4,-67.37
170.5,-54.15
170.6,-65.24
170.7,-53.98
170.8,-57.04
170.9,-61.15
171,-55.49
171.1,-52.11
171.2,-64.34
171.3,-50.87
171.4,-57.43
171.5,-48.03
171.6,-53.47
171.7,-72.33
171.8,-50.35
171.9,-65.72
172,-54.6
172.1,-50.26
172.2,-59
172.3,-59.16
172.4,-55.39
172.5,-60.18
172.6,-56.53
172.7,-48.15
172.8,-52.12
172.9,-51.09
173,-50.53
173.1,-77.56
173.2,-49.08
173.3,-49.96
173.4,-48.92
173.5,-51.92
173.6,-50.29
173.7,-47.64
173.8,-53.54
173.9,-49.41
174,-55.84
174.1,-64.55
174.2,-50.65
174.3,-50.23
174.4,-60.03
174.5,-51.45
174.6,-47.29
174.7,-50.26
174.8,-52.54
174.9,-63.39
175,-62.85
175.1,-52.5
175.2,-51.37
175.3,-51.63
175.4,-59.51
175.5,-47.69
175.6,-54.01
175.7,-47.28
175.8,-50.88
175.9,-48.92
176,-56.43
176.1,-59.85
176.2,-49.68
176.3,-52.05
176.4,-49.44
176.5,-56.47
176.6,-52.24
176.7,-44.99
176.8,-57.52
176.9,-48.84
177,-50.47
177.1,-49.3
177.2,-52.32
177.3,-57.12
177.4,-70.29
177.5,-48.42
177.6,-47.63
177.7,-52.59
177.8,-53.58
177.9,-52.05
178,-48.83
178.1,-54.64
178.2,-49.21
178.3,-47.32
178.4,-46.56
178.5,-52.86
178.6,-84.13
178.7,-44.94
178.8,-47.32
178.9,-54.74
